Afghanistan,416660.0,116143.0
Albania,196832.33333333334,183228.16666666666
Algeria,1781920.75,1819484.25
Andorra,1658.5,1669.75
Angola,196207.0,160179.33333333334
Anguilla,519.7142857142857,544.2857142857143
Antigua and Barbuda,2625.0,2651.0
Argentina,1842911.5,1907112.3333333333
Armenia,189535.33333333334,189546.83333333334
Aruba,3255.1428571428573,3384.8571428571427
Australia,1305357.2857142857,1215600.857142857
Austria,398370.0,361225.0
Azerbaijan,531520.8571428572,494873.85714285716
Bahamas,14840.42857142857,14604.285714285714
Bahrain,32216.14285714286,32778.857142857145
Bangladesh,5248717.833333333,5311689.666666667
Barbados,10635.142857142857,10544.857142857143
Belarus,492921.71428571426,485777.28571428574
Belgium,506614.14285714284,517278.5714285714
Belize,13109.42857142857,13372.57142857143
Benin,200889.57142857142,96182.42857142857
Bermuda,2235.8,2434.2
Bhutan,15334.6,12880.0
Bolivia,484628.2,451021.4
Botswana,80402.0,84133.85714285714
Brazil,1.24110365E7,1.326068E7
British Virgin Islands,794.4285714285714,838.5714285714286
Brunei,19589.428571428572,19182.285714285714
Bulgaria,362551.5714285714,334928.71428571426
Burkina Faso,135084.42857142858,88466.0
Burundi,86461.66666666667,65262.333333333336
Cambodia,285909.6666666667,169703.0
Cameroon,552062.0,412086.3333333333
Canada,1432529.0,1344046.3333333333
Cape Verde,23735.0,25263.6
Cayman Islands,1244.5,1204.8333333333333
Chad,137876.2857142857,42830.28571428572
Chile,753440.5,742406.8333333334
China,5.0401171E7,4.4982879E7
Colombia,1825219.857142857,1945688.7142857143
Comoros,20132.5,15743.166666666666
Congo,115898.5,85719.25
Congo Dem. Rep.,925930.75,512928.5
Cook Islands,919.8333333333334,902.1666666666666
Costa Rica,145419.57142857142,147912.0
Croatia,205937.0,200808.0
Cuba,439833.4285714286,427333.5714285714
Cyprus,32453.571428571428,31486.14285714286
Czech Republic,494630.85714285716,483505.28571428574
Côte d’Ivoire,422427.0,230523.75
Denmark,220514.42857142858,220364.57142857142
Djibouti,13051.57142857143,8496.142857142857
Dominica,3561.5714285714284,3893.8571428571427
Dominican Republic,333345.28571428574,397725.14285714284
Ecuador,482482.0,473604.71428571426
Egypt,4325781.857142857,3856264.0
El Salvador,234598.57142857142,230657.42857142858
Equatorial Guinea,13671.666666666666,6964.333333333333
Eritrea,97381.57142857143,62302.71428571428
Estonia,60973.71428571428,59961.71428571428
Ethiopia,1924705.5714285714,1179037.142857143
Federated States of Micronesia,6914.0,6656.0
Fiji,49076.28571428572,49956.71428571428
Finland,231797.57142857142,241013.2857142857
France,3012334.285714286,2892520.5714285714
Gabon,47258.5,40799.0
Gambia The,37616.833333333336,28167.166666666668
Georgia,208678.0,199795.42857142858
Germany,4317453.571428572,4031292.5714285714
Ghana,634666.0,510348.28571428574
Gibraltar,757.3333333333334,706.3333333333334
Greece,374567.0,355152.0
Grenada,6967.0,7198.5
Guatemala,317832.71428571426,282407.0
Guinea,197553.85714285713,84946.42857142857
Guinea-Bissau,16874.0,9265.5
Guyana,34610.0,34884.166666666664
Honduras,254562.0,305610.5
Hong Kong SAR,251968.4,239417.0
Hungary,508697.0,488843.5714285714
Iceland,16401.428571428572,16521.428571428572
India,4.5433536571428575E7,3.186632114285714E7
Indonesia,7886150.0,7522577.5
Iran,5263262.571428572,4709655.285714285
Iraq,866955.7142857143,535300.8571428572
Ireland,161531.57142857142,166260.85714285713
Israel,306892.5714285714,290008.5714285714
Italy,2323700.3333333335,2173063.5
Jamaica,116386.0,117546.28571428571
Japan,4261497.428571428,4092329.285714286
Jordan,305952.0,298069.3333333333
Kazakhstan,1037495.1428571428,993658.8571428572
Kenya,1098260.3333333333,1047657.5
Kiribati,4947.285714285715,5925.857142857143
Korea Rep,2038003.5714285714,1857867.0
Kuwait,124993.28571428571,123439.85714285714
Kyrgyzstan,348939.28571428574,345168.85714285716
Lao PDR,187136.0,132908.85714285713
Latvia,137665.42857142858,133419.0
Lebanon,172297.0,182778.2857142857
Lesotho,36113.857142857145,46415.142857142855
Liberia,74291.5,50402.0
Libya,377007.6666666667,397681.0
Liechtenstein,1792.0,1472.0
Lithuania,219913.42857142858,209646.0
Luxembourg,16988.428571428572,17157.714285714286
Macau SAR,20345.571428571428,20462.85714285714
Macedonia,113694.42857142857,104870.71428571429
Madagascar,177288.0,169653.0
Malawi,292369.6666666667,224266.0
Malaysia,1136485.0,1202158.3333333333
Maldives,11484.166666666666,12259.166666666666
Mali,210721.6,117934.8
Malta,19586.833333333332,18253.5
Marshall Islands,3062.6,3040.8
Mauritania,44200.28571428572,34457.57142857143
Mauritius,58129.142857142855,55841.57142857143
Mexico,4780627.857142857,4936856.571428572
Monaco,1462.3333333333333,1465.3333333333333
Mongolia,129713.42857142857,149807.57142857142
Montserrat,148.85714285714286,139.85714285714286
Morocco,947367.0,751809.0
Mozambique,109662.83333333333,73561.5
Myanmar,1205917.0,1153837.0
Namibia,65099.0,71628.14285714286
Nauru,306.2,326.0
Nepal,943741.8333333334,669858.0
Netherlands,722622.2857142857,672669.2857142857
Netherlands Antilles,7096.4,7875.0
New Zealand,238216.66666666666,244590.16666666666
Nicaragua,178122.7142857143,201588.57142857142
Niger,78601.0,49585.0
Nigeria,3048462.6666666665,2471026.6666666665
Niue,116.0,121.0
Norway,194206.57142857142,188715.0
Oman,136350.0,128147.28571428571
Pakistan,4034743.2,2754744.4
Palau,1088.5,1075.3333333333333
Panama,121296.42857142857,124796.14285714286
Papua New Guinea,100237.2,68740.4
Paraguay,245836.33333333334,244033.83333333334
Peru,1298375.7142857143,1220893.7142857143
Philippines,2834377.0,3007444.5
Poland,1968413.7142857143,1848175.857142857
Portugal,376058.8333333333,389407.0
Qatar,25173.85714285714,24731.14285714286
Republic of Moldova,204065.0,203012.42857142858
Romania,1115282.4285714286,1086127.7142857143
Russian Federation,7141974.0,6821598.0
Rwanda,85472.0,80363.66666666667
Saint Kitts and Nevis,1948.0,2021.8333333333333
Saint Lucia,5886.285714285715,7251.285714285715
Samoa,11345.42857142857,11510.0
San Marino,501.0,487.0
Sao Tome and Principe,3698.25,3710.25
Saudi Arabia,1381335.3333333333,1283299.0
Senegal,179426.0,122413.42857142857
Serbia and Montenegro,398738.0,387892.0
Seychelles,3783.285714285714,3794.714285714286
Sierra Leone,90856.0,64711.0
Singapore,112709.14285714286,107191.0
Slovakia,339284.14285714284,329546.85714285716
Slovenia,106977.57142857143,103099.28571428571
Solomon Islands,11017.42857142857,8241.42857142857
South Africa,2081377.6666666667,2256237.8333333335
Spain,1569658.2857142857,1579505.142857143
Sri Lanka,1160519.3333333333,1171940.3333333333
St Vincent and the Grenadines,4576.833333333333,5282.666666666667
Sudan,668149.2,605137.2
Suriname,18972.5,23763.75
Swaziland,31726.571428571428,31659.571428571428
Sweden,412625.14285714284,462501.85714285716
Switzerland,293925.4285714286,262035.42857142858
Syria,845036.0,749846.0
Tajikistan,488348.85714285716,399849.4285714286
Tanzania,149610.0,121536.0
Thailand,2125852.0,2101563.4
Timor Leste,38130.0,35783.5
Togo,220351.4,103854.4
Tokelau,93.0,97.0
Tonga,7263.0,7129.0
Trinidad and Tobago,53091.71428571428,56028.142857142855
Tunisia,568941.0,574961.1666666666
Turkey,3093929.4,2290073.6
Turks and Caicos Islands,684.8571428571429,697.8571428571429
Tuvalu,491.0,421.0
Uganda,347540.28571428574,271475.5714285714
Ukraine,2480899.5714285714,2353103.0
United Arab Emirates,122353.85714285714,119936.14285714286
United Kingdom,2779349.285714286,2698911.285714286
United States of America,1.2031848E7,1.1526334E7
Uruguay,152228.16666666666,167528.16666666666
Uzbekistan,2142980.3333333335,2022623.6666666667
Vanuatu,6199.833333333333,5353.333333333333
Venezuela,830076.0,929851.0
Vietnam,4589351.571428572,4156700.5714285714
Yemen,905801.5,380306.5
Zambia,180205.66666666666,143422.0
Zimbabwe,437717.4,388666.4
